type,id,answer,prev_answer,changed,answer_source,confidence,evidence_url
judge,1,×,×,N,official,high,
judge,2,×,×,N,official,high,
judge,3,×,×,N,official,high,
judge,4,√,√,N,official,high,
judge,5,×,×,N,official,high,
judge,6,√,√,N,official,high,
judge,7,√,√,N,official,high,
judge,8,√,√,N,official,high,
judge,9,×,×,N,official,high,
judge,10,√,√,N,official,high,
judge,11,×,×,N,official,high,
judge,12,×,×,N,official,high,
judge,13,×,×,N,official,high,
judge,14,√,√,N,official,high,
judge,15,×,×,N,official,high,
judge,16,×,×,N,official,high,
judge,17,×,×,N,official,high,
judge,18,×,×,N,official,high,
judge,19,×,×,N,official,high,
judge,20,×,×,N,official,high,
judge,21,√,√,N,official,high,
judge,22,√,√,N,official,high,
judge,23,×,×,N,official,high,
judge,24,√,√,N,official,high,
judge,25,√,√,N,official,high,
judge,26,×,×,N,official,high,
judge,27,√,√,N,official,high,
judge,28,×,×,N,official,high,
judge,29,√,√,N,official,high,
judge,30,×,×,N,official,high,
judge,31,√,√,N,official,high,
judge,32,×,×,N,official,high,
judge,33,√,√,N,official,high,
judge,34,×,×,N,official,high,
judge,35,×,×,N,official,high,
judge,36,×,×,N,official,high,
judge,37,×,×,N,official,high,
judge,38,×,×,N,official,high,
judge,39,×,×,N,official,high,
judge,40,√,√,N,official,high,
judge,41,×,×,N,official,high,
judge,42,×,×,N,official,high,
judge,43,×,×,N,official,high,
judge,44,×,×,N,official,high,
judge,45,×,×,N,official,high,
judge,46,√,√,N,official,high,
judge,47,√,√,N,official,high,
judge,48,×,×,N,official,high,
judge,49,×,×,N,official,high,
judge,50,×,×,N,official,high,
judge,51,×,×,N,inferred,low,
judge,52,×,×,N,inferred,low,
judge,53,×,×,N,inferred,low,
judge,54,×,×,N,inferred,low,
judge,55,×,×,N,inferred,low,
judge,56,×,×,N,inferred,low,
judge,57,×,×,N,inferred,low,
judge,58,×,×,N,inferred,low,
judge,59,×,×,N,verified_web,low,https://developer.mozilla.org/en-US/docs/Web/Security/Transport_Layer_Security
judge,60,×,×,N,inferred,low,
judge,61,√,√,N,inferred,low,
judge,62,×,×,N,inferred,low,
judge,63,×,×,N,inferred,low,
judge,64,√,√,N,inferred,low,
judge,65,×,×,N,inferred,low,
judge,66,×,×,N,inferred,low,
judge,67,×,×,N,inferred,low,
judge,68,×,×,N,inferred,low,
judge,69,×,×,N,inferred,low,
judge,70,×,×,N,inferred,low,
judge,71,×,×,N,inferred,low,
judge,72,×,×,N,inferred,low,
judge,73,×,×,N,inferred,low,
judge,74,×,×,N,inferred,low,
judge,75,×,×,N,inferred,low,
judge,76,×,×,N,inferred,low,
judge,77,×,×,N,inferred,low,
judge,78,×,×,N,inferred,medium,
judge,79,×,×,N,inferred,medium,
judge,80,×,×,N,inferred,low,
judge,81,×,×,N,inferred,low,
judge,82,×,×,N,inferred,low,
judge,83,×,×,N,inferred,low,
judge,84,×,×,N,inferred,low,
judge,85,×,×,N,inferred,low,
judge,86,×,×,N,inferred,low,
judge,87,×,×,N,inferred,low,
judge,88,√,√,N,inferred,low,
judge,89,×,×,N,inferred,low,
judge,90,×,×,N,inferred,low,
judge,91,×,×,N,inferred,medium,
judge,92,×,×,N,inferred,low,
judge,93,×,×,N,inferred,low,
judge,94,√,√,N,inferred,low,
judge,95,×,×,N,inferred,medium,
judge,96,×,×,N,inferred,low,
judge,97,√,√,N,inferred,low,
judge,98,×,×,N,inferred,low,
judge,99,×,×,N,inferred,low,
judge,100,×,×,N,inferred,low,
judge,101,√,√,N,inferred,low,
judge,102,×,×,N,inferred,low,
judge,103,×,×,N,inferred,medium,
judge,104,×,×,N,inferred,low,
judge,105,√,√,N,inferred,low,
judge,106,×,×,N,inferred,low,
judge,107,×,×,N,inferred,medium,
judge,108,×,×,N,inferred,low,
judge,109,×,×,N,inferred,low,
judge,110,√,√,N,inferred,low,
judge,111,×,×,N,inferred,medium,
judge,112,×,×,N,inferred,low,
judge,113,×,×,N,inferred,low,
judge,114,×,×,N,inferred,low,
judge,115,×,×,N,inferred,low,
judge,116,×,×,N,inferred,low,
judge,117,×,×,N,inferred,low,
judge,118,×,×,N,inferred,low,
judge,119,×,×,N,inferred,low,
judge,120,×,×,N,inferred,low,
judge,121,×,×,N,inferred,low,
judge,122,×,×,N,inferred,low,
judge,123,×,×,N,inferred,low,
judge,124,×,×,N,inferred,low,
judge,125,×,×,N,inferred,low,
judge,126,×,×,N,inferred,low,
judge,127,×,×,N,inferred,low,
judge,128,×,×,N,inferred,low,
judge,129,×,×,N,inferred,low,
judge,130,×,×,N,inferred,low,
judge,131,×,×,N,inferred,low,
judge,132,×,×,N,inferred,low,
judge,133,×,×,N,verified_web,low,https://scikit-learn.org/stable/modules/cross_validation.html
judge,134,×,×,N,inferred,medium,
judge,135,×,×,N,inferred,low,
judge,136,×,×,N,inferred,low,
judge,137,×,×,N,inferred,low,
judge,138,×,×,N,inferred,low,
judge,139,×,×,N,inferred,low,
judge,140,×,×,N,inferred,low,
judge,141,×,×,N,inferred,low,
judge,142,×,×,N,inferred,low,
judge,143,×,×,N,inferred,low,
judge,144,×,×,N,inferred,low,
judge,145,√,√,N,inferred,low,
judge,146,×,×,N,inferred,low,
judge,147,×,×,N,inferred,low,
judge,148,×,×,N,inferred,medium,
judge,149,×,×,N,inferred,low,
judge,150,×,×,N,inferred,low,
judge,151,×,×,N,inferred,low,
judge,152,×,×,N,inferred,low,
judge,153,×,×,N,inferred,low,
judge,154,×,×,N,inferred,low,
judge,155,×,×,N,inferred,low,
judge,156,×,×,N,inferred,low,
judge,157,×,×,N,inferred,low,
judge,158,×,×,N,inferred,low,
judge,159,×,×,N,inferred,low,
judge,160,×,×,N,inferred,low,
judge,161,×,×,N,inferred,low,
judge,162,×,×,N,inferred,low,
judge,163,×,×,N,inferred,low,
judge,164,×,×,N,inferred,low,
judge,165,×,×,N,inferred,low,
judge,166,×,×,N,inferred,low,
judge,167,×,×,N,inferred,medium,
judge,168,×,×,N,inferred,medium,
judge,169,×,×,N,inferred,medium,
judge,170,×,×,N,inferred,medium,
judge,171,×,×,N,inferred,low,
judge,172,×,×,N,inferred,medium,
judge,173,×,×,N,inferred,low,
judge,174,×,×,N,inferred,low,
judge,175,×,×,N,inferred,low,
judge,176,×,×,N,inferred,low,
judge,177,×,×,N,inferred,medium,
judge,178,×,×,N,inferred,medium,
judge,179,×,×,N,inferred,medium,
judge,180,×,×,N,inferred,medium,
judge,181,×,×,N,inferred,low,
judge,182,×,×,N,inferred,low,
judge,183,×,×,N,inferred,low,
judge,184,√,√,N,inferred,low,
judge,185,×,×,N,inferred,low,
judge,186,×,×,N,inferred,low,
judge,187,×,×,N,inferred,low,
judge,188,×,×,N,inferred,low,
judge,189,×,×,N,inferred,low,
judge,190,×,×,N,inferred,low,
judge,191,√,√,N,inferred,low,
judge,192,×,×,N,inferred,medium,
judge,193,×,×,N,inferred,low,
judge,194,×,×,N,inferred,low,
judge,195,×,×,N,inferred,low,
judge,196,×,×,N,inferred,low,
judge,197,×,×,N,verified_web,low,https://support.microsoft.com/en-us/excel
judge,198,×,×,N,inferred,low,
judge,199,×,×,N,inferred,low,
judge,200,×,×,N,inferred,low,
judge,201,×,×,N,inferred,low,
judge,202,×,×,N,inferred,medium,
judge,203,×,×,N,inferred,low,
judge,204,√,√,N,inferred,low,
judge,205,×,×,N,inferred,low,
judge,206,×,×,N,inferred,low,
judge,207,×,×,N,inferred,low,
judge,208,×,×,N,inferred,low,
judge,209,×,×,N,inferred,low,
judge,210,×,×,N,inferred,medium,
judge,211,×,×,N,inferred,low,
judge,212,×,×,N,inferred,low,
judge,213,√,√,N,inferred,low,
judge,214,√,√,N,inferred,low,
judge,215,×,×,N,inferred,low,
judge,216,×,×,N,inferred,low,
judge,217,×,×,N,inferred,low,
judge,218,×,×,N,inferred,low,
judge,219,×,×,N,inferred,low,
judge,220,×,×,N,inferred,low,
judge,221,×,×,N,inferred,low,
judge,222,×,×,N,inferred,medium,
judge,223,×,×,N,inferred,medium,
judge,224,×,×,N,inferred,medium,
judge,225,×,×,N,inferred,low,
judge,226,×,×,N,inferred,medium,
judge,227,×,×,N,inferred,medium,
judge,228,×,×,N,inferred,medium,
judge,229,×,×,N,inferred,low,
judge,230,×,×,N,inferred,low,
judge,231,×,×,N,verified_web,low,https://scikit-learn.org/stable/modules/cross_validation.html
judge,232,×,×,N,verified_web,low,https://scikit-learn.org/stable/modules/cross_validation.html
judge,233,×,×,N,inferred,medium,
judge,234,×,×,N,inferred,low,
judge,235,×,×,N,inferred,low,
judge,236,×,×,N,inferred,low,
judge,237,×,×,N,inferred,low,
judge,238,×,×,N,inferred,low,
judge,239,×,×,N,inferred,low,
judge,240,×,×,N,inferred,medium,
judge,241,×,×,N,inferred,medium,
judge,242,×,×,N,inferred,low,
judge,243,×,×,N,inferred,low,
judge,244,×,×,N,inferred,low,
judge,245,×,×,N,verified_web,low,https://support.microsoft.com/en-us/excel
judge,246,×,×,N,verified_web,medium,https://support.microsoft.com/en-us/excel
judge,247,×,×,N,verified_web,low,https://support.microsoft.com/en-us/excel
judge,248,×,×,N,verified_web,medium,https://support.microsoft.com/en-us/excel
judge,249,√,√,N,verified_web,low,https://support.microsoft.com/en-us/excel
judge,250,√,√,N,verified_web,low,https://support.microsoft.com/en-us/excel
single,1,C,C,N,official,high,
single,2,C,C,N,official,high,
single,3,D,D,N,official,high,
single,4,C,C,N,official,high,
single,5,A,A,N,official,high,
single,6,A,A,N,official,high,
single,7,C,C,N,official,high,
single,8,A,A,N,official,high,
single,9,C,C,N,official,high,
single,10,A,A,N,official,high,
single,11,B,B,N,official,high,
single,12,A,A,N,official,high,
single,13,C,C,N,official,high,
single,14,A,A,N,official,high,
single,15,C,C,N,official,high,
single,16,D,D,N,official,high,
single,17,C,C,N,official,high,
single,18,A,A,N,official,high,
single,19,B,B,N,official,high,
single,20,D,D,N,official,high,
single,21,A,A,N,official,high,
single,22,D,D,N,official,high,
single,23,B,B,N,official,high,
single,24,B,B,N,official,high,
single,25,D,D,N,official,high,
single,26,C,C,N,official,high,
single,27,D,D,N,official,high,
single,28,A,A,N,official,high,
single,29,C,C,N,official,high,
single,30,A,A,N,official,high,
single,31,B,B,N,official,high,
single,32,C,C,N,official,high,
single,33,B,B,N,official,high,
single,34,C,C,N,official,high,
single,35,C,C,N,official,high,
single,36,B,B,N,official,high,
single,37,B,B,N,official,high,
single,38,D,D,N,official,high,
single,39,C,C,N,official,high,
single,40,B,B,N,official,high,
single,41,D,D,N,official,high,
single,42,C,C,N,official,high,
single,43,C,C,N,official,high,
single,44,C,C,N,official,high,
single,45,D,D,N,official,high,
single,46,C,C,N,official,high,
single,47,D,D,N,official,high,
single,48,A,A,N,official,high,
single,49,B,B,N,official,high,
single,50,A,A,N,official,high,
single,51,A,A,N,official,high,
single,52,A,A,N,official,high,
single,53,A,A,N,official,high,
single,54,C,C,N,official,high,
single,55,A,A,N,official,high,
single,56,B,B,N,official,high,
single,57,C,C,N,official,high,
single,58,C,C,N,official,high,
single,59,C,C,N,official,high,
single,60,A,A,N,official,high,
single,61,B,B,N,official,high,
single,62,C,C,N,official,high,
single,63,B,B,N,official,high,
single,64,C,C,N,official,high,
single,65,B,B,N,official,high,
single,66,B,B,N,official,high,
single,67,D,D,N,official,high,
single,68,C,C,N,official,high,
single,69,B,B,N,official,high,
single,70,A,A,N,official,high,
single,71,A,A,N,official,high,
single,72,C,C,N,official,high,
single,73,B,B,N,official,high,
single,74,B,B,N,official,high,
single,75,C,C,N,official,high,
single,76,A,A,N,official,high,
single,77,C,C,N,official,high,
single,78,B,B,N,official,high,
single,79,C,C,N,official,high,
single,80,B,B,N,official,high,
single,81,D,D,N,official,high,
single,82,D,D,N,official,high,
single,83,A,A,N,official,high,
single,84,A,A,N,official,high,
single,85,B,B,N,official,high,
single,86,A,A,N,official,high,
single,87,A,A,N,official,high,
single,88,B,B,N,official,high,
single,89,A,A,N,official,high,
single,90,A,A,N,official,high,
single,91,A,A,N,official,high,
single,92,B,B,N,official,high,
single,93,C,C,N,official,high,
single,94,A,A,N,official,high,
single,95,B,B,N,official,high,
single,96,C,C,N,official,high,
single,97,D,D,N,official,high,
single,98,C,C,N,official,high,
single,99,C,C,N,official,high,
single,100,B,B,N,official,high,
single,101,A,A,N,official,high,
single,102,D,D,N,official,high,
single,103,C,C,N,official,high,
single,104,D,D,N,official,high,
single,105,C,C,N,official,high,
single,106,C,C,N,official,high,
single,107,B,B,N,official,high,
single,108,A,A,N,official,high,
single,109,D,D,N,official,high,
single,110,D,D,N,official,high,
single,111,A,A,N,official,high,
single,112,C,C,N,official,high,
single,113,C,C,N,official,high,
single,114,A,A,N,official,high,
single,115,A,A,N,official,high,
single,116,C,C,N,official,high,
single,117,C,C,N,official,high,
single,118,A,A,N,official,high,
single,119,B,B,N,official,high,
single,120,C,C,N,official,high,
single,121,A,A,N,official,high,
single,122,B,B,N,official,high,
single,123,A,A,N,official,high,
single,124,B,B,N,official,high,
single,125,A,A,N,official,high,
single,126,B,B,N,official,high,
single,127,C,C,N,official,high,
single,128,B,B,N,official,high,
single,129,D,D,N,official,high,
single,130,D,D,N,official,high,
single,131,A,A,N,official,high,
single,132,C,C,N,official,high,
single,133,C,C,N,official,high,
single,134,B,B,N,official,high,
single,135,D,D,N,official,high,
single,136,D,D,N,official,high,
single,137,C,C,N,official,high,
single,138,B,B,N,official,high,
single,139,C,C,N,official,high,
single,140,B,B,N,official,high,
single,141,C,C,N,official,high,
single,142,B,B,N,official,high,
single,143,B,B,N,official,high,
single,144,B,B,N,official,high,
single,145,B,B,N,official,high,
single,146,A,A,N,official,high,
single,147,C,C,N,official,high,
single,148,A,A,N,official,high,
single,149,B,B,N,official,high,
single,150,B,B,N,official,high,
single,151,A,A,N,inferred,medium,
single,152,A,A,N,inferred,medium,
single,153,A,A,N,inferred,medium,
single,154,C,C,N,inferred,medium,
single,155,A,A,N,inferred,medium,
single,156,A,A,N,inferred,medium,
single,157,C,C,N,inferred,medium,
single,158,D,D,N,inferred,medium,
single,159,A,A,N,inferred,medium,
single,160,A,A,N,inferred,medium,
single,161,A,A,N,inferred,medium,
single,162,B,B,N,inferred,medium,
single,163,A,A,N,inferred,medium,
single,164,A,A,N,inferred,medium,
single,165,A,A,N,inferred,medium,
single,166,A,A,N,inferred,medium,
single,167,C,C,N,inferred,medium,
single,168,B,B,N,inferred,medium,
single,169,A,A,N,inferred,medium,
single,170,A,A,N,inferred,medium,
single,171,A,A,N,inferred,medium,
single,172,B,B,N,inferred,medium,
single,173,A,A,N,inferred,medium,
single,174,A,A,N,inferred,medium,
single,175,C,C,N,inferred,medium,
single,176,A,A,N,inferred,medium,
single,177,A,A,N,inferred,medium,
single,178,B,B,N,inferred,medium,
single,179,B,B,N,inferred,medium,
single,180,A,A,N,inferred,medium,
single,181,A,A,N,inferred,medium,
single,182,A,A,N,inferred,medium,
single,183,A,A,N,inferred,medium,
single,184,A,A,N,inferred,medium,
single,185,A,A,N,inferred,medium,
single,186,A,A,N,inferred,medium,
single,187,A,A,N,inferred,medium,
single,188,A,A,N,inferred,medium,
single,189,A,A,N,inferred,medium,
single,190,A,A,N,inferred,medium,
single,191,A,A,N,inferred,medium,
single,192,B,B,N,inferred,medium,
single,193,A,A,N,inferred,medium,
single,194,B,B,N,inferred,medium,
single,195,B,B,N,inferred,medium,
single,196,C,C,N,inferred,medium,
single,197,A,A,N,inferred,medium,
single,198,B,B,N,inferred,medium,
single,199,A,A,N,inferred,medium,
single,200,C,C,N,inferred,medium,
single,201,B,B,N,inferred,medium,
single,202,D,D,N,inferred,medium,
single,203,C,C,N,inferred,medium,
single,204,A,A,N,inferred,medium,
single,205,A,A,N,inferred,medium,
single,206,A,A,N,inferred,medium,
single,207,A,A,N,inferred,medium,
single,208,A,A,N,inferred,medium,
single,209,A,A,N,inferred,medium,
single,210,C,C,N,inferred,medium,
single,211,B,B,N,inferred,medium,
single,212,A,A,N,inferred,medium,
single,213,A,A,N,inferred,medium,
single,214,B,B,N,inferred,medium,
single,215,C,C,N,inferred,medium,
single,216,C,C,N,inferred,medium,
single,217,D,D,N,inferred,medium,
single,218,A,A,N,inferred,medium,
single,219,A,A,N,inferred,medium,
single,220,A,A,N,inferred,medium,
single,221,C,C,N,inferred,medium,
single,222,A,A,N,inferred,medium,
single,223,A,A,N,inferred,medium,
single,224,B,B,N,inferred,medium,
single,225,C,C,N,inferred,medium,
single,226,A,A,N,inferred,medium,
single,227,C,C,N,inferred,medium,
single,228,A,A,N,inferred,medium,
single,229,A,A,N,inferred,medium,
single,230,D,D,N,inferred,medium,
single,231,A,A,N,inferred,medium,
single,232,A,A,N,inferred,medium,
single,233,A,A,N,inferred,medium,
single,234,A,A,N,inferred,medium,
single,235,A,A,N,inferred,medium,
single,236,A,A,N,inferred,medium,
single,237,C,C,N,inferred,medium,
single,238,A,A,N,inferred,medium,
single,239,A,A,N,inferred,medium,
single,240,A,A,N,inferred,medium,
single,241,A,A,N,inferred,medium,
single,242,A,A,N,inferred,medium,
single,243,C,C,N,inferred,medium,
single,244,A,A,N,inferred,medium,
single,245,C,C,N,inferred,medium,
single,246,A,A,N,inferred,medium,
single,247,B,B,N,inferred,high,
single,248,C,C,N,inferred,medium,
single,249,C,C,N,inferred,medium,
single,250,A,A,N,inferred,medium,
single,251,B,B,N,inferred,medium,
single,252,A,A,N,inferred,medium,
single,253,B,B,N,inferred,medium,
single,254,C,C,N,inferred,medium,
single,255,D,D,N,inferred,medium,
single,256,B,B,N,inferred,medium,
single,257,A,A,N,inferred,medium,
single,258,B,B,N,inferred,medium,
single,259,D,D,N,inferred,medium,
single,260,B,B,N,inferred,high,
single,261,A,A,N,inferred,medium,
single,262,D,D,N,inferred,high,
single,263,D,D,N,inferred,medium,
single,264,A,A,N,inferred,medium,
single,265,B,B,N,verified_web,medium,https://scikit-learn.org/stable/modules/cross_validation.html
single,266,A,A,N,inferred,medium,
single,267,A,A,N,inferred,medium,
single,268,C,C,N,inferred,medium,
single,269,A,A,N,inferred,medium,
single,270,C,C,N,inferred,medium,
single,271,A,A,N,inferred,medium,
single,272,B,B,N,inferred,medium,
single,273,A,A,N,inferred,medium,
single,274,B,B,N,inferred,medium,
single,275,A,A,N,inferred,medium,
single,276,A,A,N,inferred,medium,
single,277,A,A,N,inferred,medium,
single,278,A,A,N,inferred,medium,
single,279,A,A,N,inferred,medium,
single,280,D,D,N,inferred,medium,
single,281,A,A,N,inferred,medium,
single,282,B,B,N,inferred,medium,
single,283,A,A,N,inferred,medium,
single,284,A,A,N,inferred,medium,
single,285,A,A,N,inferred,medium,
single,286,A,A,N,inferred,medium,
single,287,A,A,N,inferred,medium,
single,288,A,A,N,inferred,medium,
single,289,A,A,N,inferred,medium,
single,290,C,C,N,inferred,medium,
single,291,A,A,N,inferred,medium,
single,292,C,C,N,inferred,medium,
single,293,A,A,N,inferred,medium,
single,294,A,A,N,inferred,medium,
single,295,D,D,N,inferred,medium,
single,296,D,D,N,inferred,medium,
single,297,C,C,N,inferred,medium,
single,298,C,C,N,inferred,medium,
single,299,A,A,N,inferred,medium,
single,300,A,A,N,inferred,medium,
single,301,B,B,N,inferred,medium,
single,302,A,A,N,inferred,medium,
single,303,A,A,N,inferred,medium,
single,304,B,B,N,inferred,medium,
single,305,B,B,N,inferred,medium,
single,306,A,A,N,inferred,medium,
single,307,D,D,N,inferred,medium,
single,308,A,A,N,inferred,medium,
single,309,B,B,N,inferred,medium,
single,310,A,A,N,inferred,medium,
single,311,A,A,N,inferred,medium,
single,312,B,B,N,inferred,medium,
single,313,A,A,N,inferred,medium,
single,314,A,A,N,inferred,medium,
single,315,A,A,N,inferred,high,
single,316,D,D,N,inferred,medium,
single,317,B,B,N,inferred,medium,
single,318,D,D,N,inferred,medium,
single,319,A,A,N,inferred,medium,
single,320,A,A,N,inferred,medium,
single,321,C,C,N,inferred,medium,
single,322,B,B,N,inferred,medium,
single,323,A,A,N,inferred,medium,
single,324,A,A,N,inferred,medium,
single,325,A,A,N,inferred,medium,
single,326,A,A,N,inferred,medium,
single,327,A,A,N,inferred,medium,
single,328,A,A,N,inferred,medium,
single,329,B,B,N,inferred,medium,
single,330,A,A,N,inferred,medium,
single,331,A,A,N,inferred,medium,
single,332,A,A,N,inferred,medium,
single,333,B,B,N,inferred,medium,
single,334,A,A,N,inferred,medium,
single,335,B,B,N,inferred,medium,
single,336,A,A,N,inferred,medium,
single,337,A,A,N,inferred,medium,
single,338,A,A,N,inferred,medium,
single,339,A,A,N,inferred,medium,
single,340,A,A,N,inferred,medium,
single,341,A,A,N,inferred,medium,
single,342,C,C,N,inferred,medium,
single,343,A,A,N,inferred,medium,
single,344,A,A,N,inferred,medium,
single,345,A,A,N,inferred,medium,
single,346,C,C,N,inferred,medium,
single,347,A,A,N,inferred,medium,
single,348,A,A,N,inferred,medium,
single,349,A,A,N,inferred,medium,
single,350,A,A,N,inferred,medium,
single,351,A,A,N,inferred,medium,
single,352,C,C,N,inferred,medium,
single,353,A,A,N,inferred,medium,
single,354,B,B,N,inferred,medium,
single,355,A,A,N,inferred,medium,
single,356,B,B,N,inferred,medium,
single,357,A,A,N,inferred,medium,
single,358,A,A,N,inferred,medium,
single,359,A,A,N,inferred,medium,
single,360,A,A,N,inferred,medium,
single,361,B,B,N,inferred,medium,
single,362,D,D,N,inferred,medium,
single,363,A,A,N,inferred,medium,
single,364,B,B,N,inferred,medium,
single,365,D,D,N,inferred,medium,
single,366,B,B,N,inferred,medium,
single,367,A,A,N,inferred,medium,
single,368,A,A,N,inferred,medium,
single,369,A,A,N,inferred,medium,
single,370,A,A,N,inferred,medium,
single,371,A,A,N,inferred,medium,
single,372,A,A,N,inferred,medium,
single,373,D,D,N,inferred,medium,
single,374,A,A,N,inferred,medium,
single,375,C,C,N,inferred,medium,
single,376,A,A,N,inferred,medium,
single,377,A,A,N,inferred,medium,
single,378,B,B,N,inferred,medium,
single,379,A,A,N,inferred,medium,
single,380,A,A,N,inferred,medium,
single,381,A,A,N,inferred,medium,
single,382,A,A,N,inferred,medium,
single,383,A,A,N,inferred,medium,
single,384,A,A,N,inferred,medium,
single,385,A,A,N,inferred,medium,
single,386,A,A,N,inferred,medium,
single,387,A,A,N,inferred,high,
single,388,C,C,N,inferred,medium,
single,389,A,A,N,inferred,medium,
single,390,A,A,N,inferred,medium,
single,391,A,A,N,inferred,medium,
single,392,B,B,N,inferred,medium,
single,393,D,D,N,verified_web,medium,https://support.microsoft.com/en-us/excel
single,394,A,A,N,verified_web,medium,https://support.microsoft.com/en-us/excel
single,395,A,A,N,inferred,medium,
single,396,A,A,N,inferred,medium,
single,397,A,A,N,inferred,medium,
single,398,A,A,N,inferred,medium,
single,399,B,B,N,inferred,medium,
single,400,B,B,N,inferred,medium,
single,401,A,A,N,inferred,medium,
single,402,A,A,N,inferred,medium,
single,403,B,B,N,inferred,medium,
single,404,A,A,N,inferred,medium,
single,405,A,A,N,inferred,medium,
single,406,A,A,N,inferred,medium,
single,407,B,B,N,inferred,medium,
single,408,A,A,N,inferred,medium,
single,409,A,A,N,inferred,medium,
single,410,A,A,N,inferred,medium,
single,411,B,B,N,inferred,medium,
single,412,C,C,N,inferred,medium,
single,413,B,B,N,inferred,medium,
single,414,B,B,N,inferred,medium,
single,415,D,D,N,inferred,medium,
single,416,A,A,N,inferred,medium,
single,417,C,C,N,inferred,medium,
single,418,C,C,N,inferred,medium,
single,419,A,A,N,inferred,medium,
single,420,B,B,N,inferred,medium,
single,421,A,A,N,inferred,medium,
single,422,A,A,N,inferred,medium,
single,423,A,A,N,inferred,medium,
single,424,B,B,N,inferred,medium,
single,425,A,A,N,inferred,medium,
single,426,C,C,N,inferred,high,
single,427,A,A,N,inferred,medium,
single,428,B,B,N,inferred,medium,
single,429,A,A,N,inferred,medium,
single,430,A,A,N,inferred,medium,
single,431,A,A,N,inferred,medium,
single,432,C,C,N,inferred,medium,
single,433,A,A,N,inferred,medium,
single,434,A,A,N,inferred,medium,
single,435,A,A,N,inferred,medium,
single,436,C,C,N,inferred,medium,
single,437,D,D,N,inferred,medium,
single,438,A,A,N,inferred,medium,
single,439,A,A,N,inferred,medium,
single,440,D,D,N,inferred,high,
single,441,B,B,N,inferred,medium,
single,442,C,C,N,inferred,medium,
single,443,A,A,N,inferred,medium,
single,444,A,A,N,inferred,medium,
single,445,C,C,N,inferred,medium,
single,446,C,C,N,inferred,medium,
single,447,A,A,N,inferred,medium,
single,448,C,C,N,inferred,medium,
single,449,B,B,N,inferred,medium,
single,450,C,C,N,inferred,medium,
single,451,B,C,Y,inferred,high,
single,452,C,C,N,inferred,high,
single,453,A,A,N,inferred,medium,
single,454,B,B,N,inferred,high,
single,455,B,A,Y,inferred,high,
single,456,B,B,N,inferred,high,
single,457,C,C,N,inferred,high,
single,458,C,C,N,inferred,high,
single,459,A,A,N,inferred,high,
single,460,C,A,Y,inferred,high,
single,461,B,A,Y,verified_web,high,https://scikit-learn.org/stable/modules/cross_validation.html
single,462,B,C,Y,verified_web,high,https://scikit-learn.org/stable/modules/cross_validation.html
single,463,B,A,Y,verified_web,high,https://scikit-learn.org/stable/modules/cross_validation.html
single,464,B,A,Y,verified_web,high,https://scikit-learn.org/stable/modules/cross_validation.html
single,465,B,B,N,inferred,medium,
single,466,C,C,N,inferred,medium,
single,467,A,B,Y,inferred,high,
single,468,C,C,N,inferred,high,
single,469,A,A,N,inferred,high,
single,470,C,C,N,inferred,high,
single,471,B,B,N,inferred,medium,
single,472,A,A,N,inferred,high,
single,473,D,B,Y,inferred,high,
single,474,D,B,Y,inferred,high,
single,475,C,A,Y,inferred,high,
single,476,D,B,Y,inferred,high,
single,477,D,D,N,inferred,high,
single,478,A,A,N,inferred,high,
single,479,C,D,Y,inferred,high,
single,480,D,A,Y,inferred,high,
single,481,C,B,Y,inferred,high,
single,482,B,A,Y,inferred,high,
single,483,C,C,N,inferred,medium,
single,484,A,A,N,inferred,high,
single,485,A,A,N,inferred,medium,
single,486,C,C,N,inferred,high,
single,487,D,D,N,inferred,high,
single,488,A,A,N,inferred,high,
single,489,B,B,N,verified_web,high,https://support.microsoft.com/en-us/excel
single,490,D,C,Y,verified_web,high,https://support.microsoft.com/en-us/excel
single,491,A,B,Y,verified_web,high,https://support.microsoft.com/en-us/excel
single,492,A,A,N,verified_web,high,https://support.microsoft.com/en-us/excel
single,493,C,C,N,verified_web,high,https://support.microsoft.com/en-us/excel
single,494,A,A,N,verified_web,high,https://support.microsoft.com/en-us/excel
single,495,A,A,N,verified_web,high,https://support.microsoft.com/en-us/excel
single,496,C,A,Y,verified_web,high,https://support.microsoft.com/en-us/excel
single,497,A,A,N,verified_web,high,https://support.microsoft.com/en-us/excel
single,498,C,A,Y,inferred,high,
single,499,C,C,N,verified_web,high,https://support.microsoft.com/en-us/excel
single,500,B,A,Y,verified_web,high,https://support.microsoft.com/en-us/excel
